Sector,Name,Price,52 Week High,52 Week Low
Industrials,3M Company,222.89,259.77,175.49
Industrials,A.O. Smith Corp,60.24,68.39,48.925
Health Care,Abbott Laboratories,56.27,64.6,42.28
Health Care,AbbVie Inc.,108.48,125.86,60.05
Information Technology,Accenture plc,150.51,162.6,114.82
Information Technology,Activision Blizzard,65.83,74.945,38.93
Industrials,Acuity Brands Inc,145.41,225.36,142.0
Information Technology,Adobe Systems Inc,185.16,204.45,114.451
Consumer Discretionary,Advance Auto Parts,109.63,169.55,78.81
Information Technology,Advanced Micro Devices Inc,11.22,15.65,9.7
Utilities,AES Corp,10.06,12.05,10.0
Health Care,Aetna Inc,178.0,194.4,119.51
Financials,Affiliated Managers Group Inc,179.11,216.995,148.81
Financials,AFLAC Inc,83.25,91.73,68.8
Health Care,Agilent Technologies Inc,65.05,75.0,49.23
Materials,Air Products & Chemicals Inc,152.8,175.17,133.6301
Information Technology,Akamai Technologies Inc,62.49,69.56,44.65
Industrials,Alaska Air Group Inc,64.04,101.43,59.25
Materials,Albemarle Corp,105.18,144.99,90.35
Real Estate,Alexandria Real Estate Equities Inc,114.58,134.37,106.89
Health Care,Alexion Pharmaceuticals,108.47,149.34,96.18
Health Care,Align Technology,220.71,287.32,92.61
Industrials,Allegion,77.32,89.81,66.72
Health Care,"Allergan, Plc",164.2,256.8,160.07
Information Technology,Alliance Data Systems,240.6,278.33,209.0
Utilities,Alliant Energy Corp,37.14,45.55,36.84
Financials,Allstate Corp,90.06,105.36,77.73
Information Technology,Alphabet Inc Class A,1007.71,1198.0,824.3
Information Technology,Alphabet Inc Class C,1001.52,1186.89,803.1903
Consumer Staples,Altria Group Inc,64.05,77.79,60.01
Consumer Discretionary,Amazon.com Inc,1350.5,1498.0,812.5
Utilities,Ameren Corp,52.59,64.89,51.81
Industrials,American Airlines Group,48.6,59.08,39.21
Utilities,American Electric Power,63.38,78.07,62.69
Financials,American Express Co,88.34,102.385,75.51
Financials,"American International Group, Inc.",58.28,67.3,57.85
Real Estate,American Tower Corp A,133.57,155.28,103.36
Utilities,American Water Works Company Inc,76.06,92.37,71.89
Financials,Ameriprise Financial,152.5,183.9,118.84
Health Care,AmerisourceBergen Corp,91.55,106.27,71.9
Industrials,AMETEK Inc,72.05,78.51,51.31
Health Care,Amgen Inc,173.12,201.23,152.16
Information Technology,Amphenol Corp,84.44,93.62,67.26
Energy,Anadarko Petroleum Corp,56.2,70.0,39.96
Information Technology,"Analog Devices, Inc.",82.68,98.38,74.65
Energy,Andeavor,96.9,121.71,75.11
Information Technology,ANSYS,148.84,164.9,94.52
Health Care,Anthem Inc.,230.57,267.95,156.81
Financials,Aon plc,136.05,152.78,113.2201
Energy,Apache Corporation,37.73,57.9,38.14
Real Estate,Apartment Investment & Management,38.21,46.855,38.85
Information Technology,Apple Inc.,155.15,180.1,131.12
Information Technology,Applied Materials Inc,45.75,60.89,34.58
Consumer Discretionary,Aptiv Plc,89.27,96.91,82.97
Consumer Staples,Archer-Daniels-Midland Co,41.35,47.44,38.59
Industrials,Arconic Inc,24.45,31.17,21.755
Financials,Arthur J. Gallagher & Co.,64.4,70.55,53.63
Financials,Assurant Inc,85.16,106.985,85.91
Telecommunication Services,AT&T Inc,35.57,42.7,32.55
Information Technology,Autodesk Inc,104.81,131.1,81.75
Information Technology,Automatic Data Processing,108.25,125.24,95.5
Consumer Discretionary,AutoZone Inc,718.57,797.89,491.13
Real Estate,"AvalonBay Communities, Inc.",154.94,199.52,156.01
Materials,Avery Dennison Corp,110.77,123.67,78.471
Energy,"Baker Hughes, a GE Company",27.5,57.73,28.03
Materials,Ball Corp,38.44,43.24,35.6
Financials,Bank of America Corp,29.74,32.67,22.07
Health Care,Baxter International Inc.,62.56,72.58,48.15
Financials,BB&T Corporation,51.07,55.99,41.17
Health Care,Becton Dickinson,211.44,248.3888,175.66
Financials,Berkshire Hathaway,191.42,217.62,160.93
Consumer Discretionary,Best Buy Co. Inc.,68.79,78.59,41.67
Health Care,Biogen Inc.,311.79,370.57,244.28
Financials,BlackRock,509.38,594.52,368.0
Financials,Block H&R,25.19,31.8,19.85
Industrials,Boeing Company,329.66,361.45,163.69
Consumer Discretionary,BorgWarner,51.94,58.22,37.54
Real Estate,Boston Properties,112.09,140.13,111.87
Health Care,Boston Scientific,25.2,29.93,23.29
Financials,Brighthouse Financial Inc,55.44,75.0,52.751
Health Care,Bristol-Myers Squibb,62.69,66.1,51.12
Information Technology,Broadcom,229.57,285.68,202.61
Consumer Staples,Brown-Forman Corp.,63.33,69.9028,45.415
Industrials,C. H. Robinson Worldwide,90.47,100.18,63.41
Information Technology,"CA, Inc.",32.66,36.56,30.45
Energy,Cabot Oil & Gas,23.01,29.57,21.4
Information Technology,Cadence Design Systems,36.82,46.0,29.01
Consumer Staples,Campbell Soup,44.83,64.23,43.5
Financials,Capital One Financial,91.8,106.5,76.05
Health Care,Cardinal Health Inc.,66.63,84.88,54.66
Consumer Discretionary,Carmax Inc,64.34,77.64,54.29
Consumer Discretionary,Carnival Corp.,66.76,72.7,54.75
Industrials,Caterpillar Inc.,145.99,173.24,90.34
Financials,CBOE Holdings,111.15,138.54,76.75
Real Estate,CBRE Group,41.92,46.6,30.43
Consumer Discretionary,CBS Corp.,51.8,70.095,52.75
Health Care,Celgene Corp.,91.02,147.17,92.85
Health Care,Centene Corporation,100.36,112.42,65.03
Utilities,CenterPoint Energy,25.85,30.45,25.51
Telecommunication Services,CenturyLink Inc,16.2,27.61,13.161
Health Care,Cerner,61.22,73.86,51.2617
Materials,CF Industries Holdings Inc,37.46,43.98,25.04
Financials,Charles Schwab Corporation,48.9,56.25,37.16
Consumer Discretionary,Charter Communications,348.65,408.83,308.3
Energy,Chesapeake Energy,2.82,6.59,2.8
Energy,Chevron Corp.,112.3,133.88,102.55
Consumer Discretionary,Chipotle Mexican Grill,266.01,499.0,263.0
Financials,Chubb Limited,140.39,157.5,130.17
Consumer Staples,Church & Dwight,47.38,54.1799,43.21
Health Care,CIGNA Corp.,189.27,227.13,141.93
Energy,Cimarex Energy,100.19,136.31,89.49
Financials,Cincinnati Financial,70.34,81.98,68.24
Industrials,Cintas Corporation,149.32,169.96,113.79
Information Technology,Cisco Systems,38.77,42.98,30.36
Financials,Citigroup Inc.,71.87,80.7,56.14
Financials,Citizens Financial Group,42.19,48.23,31.51
Information Technology,Citrix Systems,84.53,95.0,73.3346
Financials,CME Group Inc.,153.04,163.0,114.8176
Utilities,CMS Energy,41.77,50.85,41.07
Consumer Staples,Coca-Cola Company (The),43.1,48.615,40.22
Information Technology,Cognizant Technology Solutions,75.16,79.28,54.76
Consumer Staples,Colgate-Palmolive,68.95,77.91,66.26
Consumer Discretionary,Comcast Corp.,38.19,44.0,34.78
Financials,Comerica Inc.,89.18,98.18,64.04
Consumer Staples,Conagra Brands,35.49,41.68,32.16
Energy,Concho Resources,140.09,162.91,106.73
Energy,ConocoPhillips,53.24,61.315,42.265
Utilities,Consolidated Edison,74.73,89.7,72.63
Consumer Staples,Constellation Brands,208.73,229.5,152.01
Information Technology,Corning Inc.,28.45,35.1,26.31
Consumer Staples,Costco Wholesale Corp.,178.61,199.88,150.0
Consumer Staples,"Coty, Inc",19.96,21.175,14.24
Real Estate,Crown Castle International Corp.,103.81,114.97,86.93
Information Technology,CSRA Inc.,30.85,33.79,27.38
Industrials,CSX Corp.,50.47,60.04,45.41
Industrials,Cummins Inc.,165.73,194.18,143.8301
Consumer Staples,CVS Health,70.55,84.0,66.45
Consumer Discretionary,D. R. Horton,44.55,53.32,29.3716
Health Care,Danaher Corp.,92.16,104.82,78.97
Consumer Discretionary,Darden Restaurants,91.33,100.11,71.7
Health Care,DaVita Inc.,71.91,80.71,52.51
Industrials,Deere & Co.,153.66,171.96,106.72
Industrials,Delta Air Lines Inc.,51.23,60.79,43.81
Health Care,Dentsply Sirona,56.85,68.98,52.535
Energy,Devon Energy Corp.,34.94,47.25,28.7947
Real Estate,Digital Realty Trust Inc,98.96,127.23,101.101
Financials,Discover Financial Services,72.4,81.93,57.5
Consumer Discretionary,Discovery Communications-A,22.87,30.25,15.99
Consumer Discretionary,Discovery Communications-C,21.58,29.18,14.99
Consumer Discretionary,Dish Network,43.77,66.5,42.48
Consumer Discretionary,Dollar General,95.1,105.82,65.97
Consumer Discretionary,Dollar Tree,101.58,116.65,65.63
Utilities,Dominion Energy,73.31,85.3,71.59
Industrials,Dover Corp.,96.2,109.06,75.51
Materials,DowDuPont,68.21,77.08,64.01
Consumer Staples,Dr Pepper Snapple Group,116.93,126.65,83.23
Utilities,DTE Energy Co.,98.49,116.74,96.56
Utilities,Duke Energy,74.32,91.8,72.93
Real Estate,Duke Realty Corp,24.52,30.14,24.73
Information Technology,DXC Technology,91.92,102.95,67.76
Financials,E*Trade,48.48,56.0,32.25
Materials,Eastman Chemical,93.57,104.08,76.02
Industrials,Eaton Corporation,79.41,89.85,69.45
Information Technology,eBay Inc.,41.02,46.99,31.89
Materials,Ecolab Inc.,127.76,140.5,119.61
Utilities,Edison Int'l,58.07,83.38,58.76
Health Care,Edwards Lifesciences,123.78,138.48,89.2
Information Technology,Electronic Arts,116.54,131.01,81.27
Industrials,Emerson Electric Company,66.4,74.45,56.77
Utilities,Entergy Corp.,72.02,87.95,69.63
Health Care,Envision Healthcare,35.34,73.0,23.77
Energy,EOG Resources,101.04,119.0,81.99
Energy,EQT Corporation,46.25,67.84,47.13
Industrials,Equifax Inc.,114.0,147.02,90.72
Real Estate,Equinix,409.98,495.345,361.9
Real Estate,Equity Residential,55.26,70.455,56.07
Real Estate,"Essex Property Trust, Inc.",218.28,270.04,214.03
Consumer Staples,Estee Lauder Cos.,131.46,138.74,81.69
Financials,Everest Re Group Ltd.,241.06,277.17,208.81
Utilities,Eversource Energy,56.11,66.15,55.2
Utilities,Exelon Corp.,35.98,42.67,33.3
Consumer Discretionary,Expedia Inc.,123.03,161.0,115.55
Industrials,Expeditors International,60.36,67.54,51.96
Health Care,Express Scripts,73.35,83.485,55.8
Real Estate,Extra Space Storage,77.56,88.56,71.34
Energy,Exxon Mobil Corp.,76.07,89.3,76.05
Information Technology,F5 Networks,137.25,149.5,114.63
Information Technology,"Facebook, Inc.",171.58,195.32,132.44
Industrials,Fastenal Co,52.15,57.815,39.79
Real Estate,Federal Realty Investment Trust,108.11,143.79,109.74
Industrials,FedEx Corporation,239.27,274.66,182.89
Information Technology,Fidelity National Information Services,92.74,103.65,77.63
Financials,Fifth Third Bancorp,31.1,33.91,23.2
Utilities,FirstEnergy Corp,30.64,35.22,27.93
Information Technology,Fiserv Inc,133.05,144.2,106.2
Information Technology,FLIR Systems,46.46,52.88,33.75
Industrials,Flowserve Corporation,40.82,51.92,37.51
Industrials,Fluor Corp.,55.31,62.09,37.0351
Materials,FMC Corporation,80.87,98.7,56.53
Consumer Discretionary,Foot Locker Inc,45.88,77.86,28.42
Consumer Discretionary,Ford Motor,10.43,13.48,10.19
Industrials,Fortive Corp,69.14,76.68,54.8844
Industrials,Fortune Brands Home & Security,62.44,73.62,55.25
Financials,Franklin Resources,38.0,47.65,37.01
Materials,Freeport-McMoRan Inc.,17.16,20.25,11.05
Consumer Discretionary,Gap Inc.,31.17,35.68,21.02
Consumer Discretionary,Garmin Ltd.,61.13,64.96,48.5
Information Technology,Gartner Inc,114.26,142.16,97.96
Industrials,General Dynamics,206.05,229.54,181.94
Industrials,General Electric,14.45,30.59,14.71
Real Estate,General Growth Properties Inc.,21.62,25.72,18.83
Consumer Staples,General Mills,53.99,63.73,49.65
Consumer Discretionary,General Motors,40.75,46.76,31.92
Consumer Discretionary,Genuine Parts,96.31,107.75,79.86
Health Care,Gilead Sciences,78.22,89.54,63.759
Information Technology,Global Payments Inc.,100.59,113.26,76.47
Financials,Goldman Sachs Group,246.35,273.79,209.62
Consumer Discretionary,Goodyear Tire & Rubber,30.75,37.2,28.81
Industrials,Grainger (W.W.) Inc.,258.6,298.145,155.0
Energy,Halliburton Co.,47.41,57.86,38.181
Consumer Discretionary,Hanesbrands Inc,19.57,25.73,18.9
Consumer Discretionary,Harley-Davidson,47.54,63.4,44.52
Information Technology,Harris Corporation,149.84,160.67,104.16
Financials,Hartford Financial Svc.Gp.,53.34,59.2,46.35
Consumer Discretionary,Hasbro Inc.,96.48,116.2,87.92
Health Care,HCA Holdings,95.97,106.84,71.18
Real Estate,HCP Inc.,22.64,33.67,22.8
Energy,Helmerich & Payne,64.87,75.02,42.16
Health Care,Henry Schein,70.85,93.495,65.28
Energy,Hess Corporation,43.0,55.48,37.25
Information Technology,Hewlett Packard Enterprise,15.04,24.88,12.815
Consumer Discretionary,Hilton Worldwide Holdings Inc,78.66,88.11,55.79
Health Care,Hologic,38.8,46.8,35.76
Consumer Discretionary,Home Depot,181.22,207.605,136.82
Industrials,Honeywell Int'l Inc.,146.02,165.13,119.31
Consumer Staples,Hormel Foods Corp.,32.21,38.0,29.75
Real Estate,Host Hotels & Resorts,18.75,21.53,17.26
Information Technology,HP Inc.,19.92,24.1,15.39
Health Care,Humana Inc.,262.37,293.35,189.01
Financials,Huntington Bancshares,15.1,16.53,12.14
Industrials,Huntington Ingalls Industries,225.37,253.44,183.42
Health Care,IDEXX Laboratories,169.28,198.73,140.63
Industrials,IHS Markit Ltd.,43.73,49.19,37.82
Industrials,Illinois Tool Works,156.15,179.07,126.52
Health Care,Illumina Inc,209.54,248.97,158.0203
Health Care,Incyte,83.92,153.15,84.21
Industrials,Ingersoll-Rand PLC,87.6,97.67,77.26
Information Technology,Intel Corp.,42.75,50.85,33.23
Financials,Intercontinental Exchange,67.0,76.1378,56.8
Information Technology,International Business Machines,147.59,182.79,139.13
Materials,International Paper,56.05,66.94,49.6
Consumer Discretionary,Interpublic Group,21.34,25.71,18.3
Materials,Intl Flavors & Fragrances,138.0,157.4,116.3
