Sector,Name,Price,52 Week High,52 Week Low
Information Technology,Intuit Inc.,152.75,170.59,111.9
Health Care,Intuitive Surgical Inc.,381.87,452.0,233.10643
Financials,Invesco Ltd.,31.92,38.43,29.36
Health Care,IQVIA Holdings Inc.,95.23,110.67,75.94
Real Estate,Iron Mountain Incorporated,32.07,41.53,32.05
Industrials,J. B. Hunt Transport Services,114.81,126.49,83.35
Industrials,Jacobs Engineering Group,62.82,72.18,49.31
Consumer Staples,JM Smucker,118.37,143.68,99.565
Health Care,Johnson & Johnson,126.36,148.32,113.15
Industrials,Johnson Controls International,36.55,44.37,34.51
Financials,JPMorgan Chase & Co.,107.88,117.3529,81.635
Information Technology,Juniper Networks,24.66,30.96,23.87
Industrials,Kansas City Southern,103.53,114.85,81.54
Consumer Staples,Kellogg Co.,65.98,76.69,58.76
Financials,KeyCorp,20.08,22.22,16.28
Consumer Staples,Kimberly-Clark,111.69,136.21,109.67
Real Estate,Kimco Realty,14.01,25.15,14.33
Energy,Kinder Morgan,16.8,22.75,16.56
Information Technology,KLA-Tencor Corp.,98.54,121.65,86.33
Consumer Discretionary,Kohl's Corp.,60.34,69.14,35.16
Consumer Staples,Kraft Heinz Co,71.58,97.77,72.05
Consumer Staples,Kroger Co.,27.57,34.75,19.69
Consumer Discretionary,L Brands Inc.,47.77,63.1,35.0
Industrials,L-3 Communications Holdings,198.79,218.705,159.43
Health Care,Laboratory Corp. of America Holding,165.46,181.715,130.292
Information Technology,Lam Research,162.23,219.7,113.1982
Consumer Discretionary,Leggett & Platt,43.99,54.97,42.0
Consumer Discretionary,Lennar Corp.,59.11,72.17,43.647053
Financials,Leucadia National Corp.,23.86,28.3,22.23
Health Care,Lilly (Eli) & Co.,74.21,89.09,75.71
Financials,Lincoln National,73.86,86.68,61.45
Consumer Discretionary,LKQ Corporation,38.86,43.8599,27.85
Industrials,Lockheed Martin Corp.,334.3,361.79,256.4
Financials,Loews Corp.,46.05,53.59,45.01
Consumer Discretionary,Lowe's Cos.,95.01,108.98,70.76
Materials,LyondellBasell,105.79,121.95,78.01
Financials,M&T Bank Corp.,178.35,193.85,141.12
Real Estate,Macerich,58.36,69.73,52.12
Consumer Discretionary,Macy's Inc.,24.0,33.73,17.405
Energy,Marathon Oil Corp.,15.68,19.52,10.55
Energy,Marathon Petroleum,62.79,73.53,47.39
Consumer Discretionary,Marriott Int'l.,133.88,149.21,85.3725
Financials,Marsh & McLennan,79.31,86.54,69.33
Materials,Martin Marietta Materials,208.42,244.32,191.09
Industrials,Masco Corp.,40.7,46.445,31.29
Information Technology,Mastercard Inc.,160.62,177.11,105.8
Consumer Discretionary,Mattel Inc.,16.0,26.3,12.71
Consumer Staples,McCormick & Co.,101.36,109.67,90.25
Consumer Discretionary,McDonald's Corp.,158.97,178.7,124.36
Health Care,McKesson Corp.,150.23,178.86,133.82
Health Care,Medtronic plc,78.38,89.72,75.44
Health Care,Merck & Co.,54.73,66.8,53.63
Financials,MetLife Inc.,44.28,56.58,44.58
Health Care,Mettler Toledo,601.0,697.26,459.34
Consumer Discretionary,MGM Resorts International,33.5,38.41,25.15
Consumer Discretionary,Michael Kors Holdings,60.03,69.95,32.38
Information Technology,Microchip Technology,79.9,99.17,69.76
Information Technology,Micron Technology,40.0,49.89,22.64
Information Technology,Microsoft Corp.,85.01,96.07,63.22
Real Estate,Mid-America Apartments,85.39,110.95,86.95
Consumer Discretionary,Mohawk Industries,256.57,286.85,209.9
Consumer Staples,Molson Coors Brewing Company,74.51,102.14,75.79
Consumer Staples,Mondelez International,42.68,47.23,39.19
Materials,Monsanto Co.,119.08,123.15,106.97
Consumer Staples,Monster Beverage,61.99,70.215,41.02
Financials,Moody's Corp,152.14,167.23,106.48
Financials,Morgan Stanley,51.79,58.05,40.06
Information Technology,Motorola Solutions Inc.,98.74,107.78,77.23
Health Care,Mylan N.V.,39.25,47.82,29.39
Financials,"Nasdaq, Inc.",75.21,83.29,65.98
Energy,National Oilwell Varco Inc.,32.64,41.895,29.9
Financials,Navient,13.38,16.97,11.481
Information Technology,NetApp,55.85,64.0599,37.43
Information Technology,Netflix Inc.,250.1,286.81,138.26
Consumer Discretionary,Newell Brands,27.91,55.08,23.85
Energy,Newfield Exploration Co,26.38,43.74,24.41
Materials,Newmont Mining Corporation,36.61,42.04,31.42
Consumer Discretionary,News Corp. Class A,15.65,17.29,12.0
Consumer Discretionary,News Corp. Class B,15.85,17.7,12.35
Utilities,NextEra Energy,145.29,159.64,124.18
Industrials,Nielsen Holdings,33.9,45.73,34.22
Consumer Discretionary,Nike,62.49,68.83,50.35
Utilities,NiSource Inc.,22.51,27.76,21.93
Energy,Noble Energy Inc,25.43,39.6,22.985
Consumer Discretionary,Nordstrom,47.23,53.0,37.7924
Industrials,Norfolk Southern Corp.,136.89,157.1499,109.27
Financials,Northern Trust Corp.,96.2,108.91,83.17
Industrials,Northrop Grumman Corp.,324.01,349.18,231.98
Consumer Discretionary,Norwegian Cruise Line,56.01,61.48,46.96
Utilities,NRG Energy,24.0,29.78,14.52
Materials,Nucor Corp.,60.38,70.48,51.67
Information Technology,Nvidia Corporation,217.52,249.27,95.17
Consumer Discretionary,O'Reilly Automotive,252.22,279.23,169.43
Energy,Occidental Petroleum,68.47,78.09,57.2
Consumer Discretionary,Omnicom Group,75.91,86.71,65.32
Energy,ONEOK,54.4,61.36,47.14
Information Technology,Oracle Corp.,46.84,53.14,40.01
Industrials,PACCAR Inc.,66.98,79.69,61.93
Materials,Packaging Corporation of America,111.95,131.1316,88.47
Industrials,Parker-Hannifin,174.51,212.8,145.38
Health Care,Patterson Companies,32.88,48.295,32.07
Information Technology,Paychex Inc.,61.86,73.1,54.2
Information Technology,PayPal,72.32,86.32,39.92
Industrials,Pentair Ltd.,66.67,74.84,57.63
Financials,People's United Financial,18.56,20.14,15.965
Consumer Staples,PepsiCo Inc.,110.15,122.51,104.77
Health Care,PerkinElmer,72.06,84.49,52.63
Health Care,Perrigo,84.44,95.93,63.68
Health Care,Pfizer Inc.,33.63,39.43,31.67
Utilities,PG&E Corp.,38.24,71.57,38.45
Consumer Staples,Philip Morris International,100.39,123.55,96.66
Energy,Phillips 66,92.44,107.47,75.135
Utilities,Pinnacle West Capital,74.34,92.48,73.81
Energy,Pioneer Natural Resources,169.16,199.83,125.46
Financials,PNC Financial Services,149.38,160.07,115.25
Consumer Discretionary,Polo Ralph Lauren Corp.,101.32,119.33,66.06
Materials,PPG Industries,110.3,122.0697,99.57
Utilities,PPL Corp.,29.52,40.2,29.205
Materials,Praxair Inc.,144.07,166.95,115.53
Consumer Discretionary,Priceline.com Inc,1806.06,2067.99,1589.0
Financials,Principal Financial Group,60.38,75.585,58.9401
Consumer Staples,Procter & Gamble,80.22,94.67,80.1
Financials,Progressive Corp.,51.07,58.25,36.84
Real Estate,Prologis,58.33,67.53,48.69
Financials,Prudential Financial,103.38,127.14,97.88
Utilities,Public Serv. Enterprise Inc.,46.73,53.28,41.67
Real Estate,Public Storage,180.49,232.21,180.9254
Consumer Discretionary,Pulte Homes Inc.,28.67,35.21,21.06
Consumer Discretionary,PVH Corp.,142.68,157.96,84.53
Information Technology,Qorvo,76.85,85.24,62.68
Information Technology,QUALCOMM Inc.,62.42,69.28,48.92
Industrials,Quanta Services Inc.,33.51,40.105,30.23
Health Care,Quest Diagnostics,96.42,112.965,90.1
Energy,Range Resources Corp.,12.82,34.09,12.7
Financials,Raymond James Financial Inc.,86.06,99.1,71.35
Industrials,Raytheon Co.,198.74,213.45,147.86
Real Estate,Realty Income Corporation,47.56,63.6,48.89
Information Technology,Red Hat Inc.,124.65,135.77,78.48
Real Estate,Regency Centers Corporation,55.58,72.05,56.66
Health Care,Regeneron,322.62,543.5518,319.5
Financials,Regions Financial Corp.,17.9,19.9,13.0
Industrials,Republic Services Inc,62.72,69.4,57.53
Health Care,ResMed,89.26,104.78,67.04
Industrials,Robert Half International,52.26,60.59,42.92
Industrials,Rockwell Automation Inc.,178.73,210.72,147.67
Industrials,Rockwell Collins,133.31,139.63,89.9
Industrials,Roper Technologies,259.4,290.415,191.22
Consumer Discretionary,Ross Stores,75.06,85.66,52.85
Consumer Discretionary,Royal Caribbean Cruises Ltd,122.45,135.65,93.4
Financials,"S&P Global, Inc.",173.31,185.38,124.64
Information Technology,Salesforce.com,104.03,114.52,79.63
Real Estate,SBA Communications,159.85,177.67,103.51
Utilities,SCANA Corp,35.6,71.28,35.31
Energy,Schlumberger Ltd.,67.4,82.71,61.02
Consumer Discretionary,Scripps Networks Interactive Inc.,86.46,88.87,64.87
Information Technology,Seagate Technology,47.44,56.45,30.6
Materials,Sealed Air,42.62,50.62,41.22
Utilities,Sempra Energy,103.36,122.975,100.63
Materials,Sherwin-Williams,387.65,435.15,302.0101
Consumer Discretionary,Signet Jewelers,49.38,77.94,46.09
Real Estate,Simon Property Group Inc,152.18,187.35,150.15
Information Technology,Skyworks Solutions,99.04,117.65,90.53
Real Estate,SL Green Realty,90.61,115.34,91.2
Consumer Discretionary,Snap-On Inc.,156.72,185.47,140.83
Utilities,Southern Co.,43.4,53.51,42.63
Industrials,Southwest Airlines,55.63,66.985,49.76
Consumer Discretionary,Stanley Black & Decker,152.86,176.62,121.09
Consumer Discretionary,Starbucks Corp.,53.77,64.87,52.58
Financials,State Street Corp.,98.54,114.27,75.27
Industrials,Stericycle Inc,70.55,88.0,61.25
Health Care,Stryker Corp.,148.01,170.0,122.01
Financials,SunTrust Banks,65.8,72.06,51.96
Information Technology,Symantec Corp.,25.59,34.2,25.65
Financials,Synchrony Financial,34.98,40.59,26.01
Information Technology,Synopsys Inc.,82.62,94.8,64.75
Consumer Staples,Sysco Corp.,57.0,64.27,48.85
Financials,T. Rowe Price Group,101.99,120.07,66.7
Consumer Discretionary,"Tapestry, Inc.",48.85,50.71,36.69
Consumer Discretionary,Target Corp.,71.11,78.7,48.56
Information Technology,TE Connectivity Ltd.,95.27,108.23,71.93
Energy,TechnipFMC,29.1,35.0,24.53
Information Technology,Texas Instruments,97.66,120.75,74.52
Industrials,Textron Inc.,55.54,62.19,45.0
Financials,The Bank of New York Mellon Corp.,53.29,58.99,44.91
Consumer Staples,The Clorox Company,127.76,150.4,124.09
Health Care,The Cooper Companies,223.17,256.39,187.02
Consumer Staples,The Hershey Company,97.65,116.49,98.851
Materials,The Mosaic Company,24.13,34.36,19.23
Financials,The Travelers Companies Inc.,135.01,150.55,113.76
Consumer Discretionary,The Walt Disney Company,101.35,116.1,96.2
Health Care,Thermo Fisher Scientific,198.73,226.44,151.69
Consumer Discretionary,Tiffany & Co.,99.62,111.44,77.93
Consumer Discretionary,Time Warner Inc.,93.02,103.9,85.88
Consumer Discretionary,TJX Companies Inc.,74.36,81.46,66.44
Financials,Torchmark Corp.,80.52,93.595,73.53
Information Technology,Total System Services,81.17,89.92,50.96
Consumer Discretionary,Tractor Supply Company,65.94,82.68,49.87
Industrials,TransDigm Group,283.0,321.38,203.72
Consumer Discretionary,TripAdvisor,40.05,53.29,29.5
Consumer Discretionary,Twenty-First Century Fox Class A,34.56,39.135,24.81
Consumer Discretionary,Twenty-First Century Fox Class B,34.09,38.56,24.3
Consumer Staples,Tyson Foods,73.92,84.65,57.2
Financials,U.S. Bancorp,52.65,58.5,49.535
Real Estate,UDR Inc,32.92,40.71,33.31
Consumer Discretionary,Ulta Salon Cosmetics & Fragrance Inc,209.09,314.86,187.96
Consumer Discretionary,Under Armour Class A,13.14,23.46,11.4
Consumer Discretionary,Under Armour Class C,11.95,21.805,10.36
Industrials,Union Pacific,124.86,143.05,101.06
Industrials,United Continental Holdings,63.37,83.04,56.51
Health Care,United Health Group Inc.,216.46,250.79,156.49
Industrials,United Parcel Service,109.28,135.53,102.12
Industrials,"United Rentals, Inc.",161.99,189.0,100.621
Industrials,United Technologies,127.48,139.24,107.05
Health Care,"Universal Health Services, Inc.",114.87,129.74,95.26
Financials,Unum Group,47.87,58.73,43.55
Consumer Discretionary,V.F. Corp.,78.75,82.95,48.05
Energy,Valero Energy,86.77,99.95,60.69
Health Care,Varian Medical Systems,112.82,130.29,77.73
Real Estate,Ventas Inc,50.92,72.36,51.8
Information Technology,Verisign Inc.,105.62,118.28,81.17
Industrials,Verisk Analytics,92.28,100.54,75.6
Telecommunication Services,Verizon Communications,49.04,54.77,42.8
Health Care,Vertex Pharmaceuticals Inc,151.6,174.955,84.39
Consumer Discretionary,Viacom Inc.,32.71,46.72,22.13
Information Technology,Visa Inc.,113.86,126.88,84.88
Real Estate,Vornado Realty Trust,66.18,111.72,66.0101
Materials,Vulcan Materials,121.47,141.2,108.95
Consumer Staples,Wal-Mart Stores,100.02,109.98,66.89
Consumer Staples,Walgreens Boots Alliance,68.22,88.0,63.82
Industrials,Waste Management Inc.,79.12,89.73,69.55
Health Care,Waters Corporation,191.79,220.2,145.94
Utilities,Wec Energy Group Inc,59.5,70.09,56.63
Financials,Wells Fargo,55.4,66.31,49.27
Real Estate,Welltower Inc.,54.67,78.17,55.29
Information Technology,Western Digital,80.09,95.77,71.38
Information Technology,Western Union Co,18.81,22.21,18.39
Materials,WestRock Company,60.93,71.55,49.23
Real Estate,Weyerhaeuser Corp.,33.6,37.89,30.9504
Consumer Discretionary,Whirlpool Corp.,164.95,202.99,158.8
Energy,Williams Cos.,28.56,33.67,26.8188
Financials,Willis Towers Watson,152.36,165.0,120.869
Consumer Discretionary,Wyndham Worldwide,113.56,127.96,80.11
Consumer Discretionary,Wynn Resorts Ltd,169.28,203.63,92.67
Utilities,Xcel Energy Inc,42.44,52.22,41.16
Information Technology,Xerox Corp.,29.8,37.42,26.64
Information Technology,Xilinx Inc,62.82,77.26,54.99
Financials,XL Capital,41.26,47.27,33.77
Industrials,Xylem Inc.,70.24,76.81,46.86
Consumer Discretionary,Yum! Brands Inc,76.3,86.93,62.85
Health Care,Zimmer Biomet Holdings,115.53,133.49,108.17
Financials,Zions Bancorp,50.71,55.61,38.43
Health Care,Zoetis,71.51,80.13,52.0
